datetime,deficit_MW
2050-10-13 08:00:00,-1312.92
2050-10-13 09:00:00,-1054.1
2050-10-13 10:00:00,-1279.36
2050-10-13 11:00:00,-1976.11
2050-10-13 12:00:00,-2432.8
2050-10-13 13:00:00,507.54
2050-10-13 14:00:00,961.22
2050-10-13 15:00:00,1658.44
2050-10-13 16:00:00,2366.77
2050-10-13 17:00:00,2358.53
2050-10-13 18:00:00,3133.53
2050-10-13 19:00:00,2210.19
2050-10-13 20:00:00,2366.56
2050-10-13 21:00:00,2726.9
2050-10-13 22:00:00,2134.74
2050-10-13 23:00:00,1757.16
2050-10-14 00:00:00,2527.48
2050-10-14 01:00:00,1695.32
2050-10-14 02:00:00,815.74
2050-10-14 03:00:00,40.46
2050-10-14 04:00:00,550.13
2050-10-14 05:00:00,899.91
2050-10-14 06:00:00,1497.78
2050-10-14 07:00:00,-560.6
2050-10-14 08:00:00,-752.84
2050-10-14 09:00:00,-1159.5
2050-10-14 10:00:00,-1649.42
2050-10-14 11:00:00,-1850.29
2050-10-14 12:00:00,-1634.52
2050-10-14 13:00:00,-1099.42
2050-10-14 14:00:00,-464.45
2050-10-14 15:00:00,715.36
2050-10-14 16:00:00,2218.19
2050-10-14 17:00:00,3506.63
2050-10-14 18:00:00,3984.31
2050-10-14 19:00:00,3831.8
2050-10-14 20:00:00,4134.55
2050-10-14 21:00:00,3732.47
2050-10-14 22:00:00,3410.0
2050-10-14 23:00:00,2226.66
2050-10-15 00:00:00,2193.4
2050-10-15 01:00:00,1389.0
2050-10-15 02:00:00,1087.76
2050-10-15 03:00:00,1348.13
2050-10-15 04:00:00,1375.28
2050-10-15 05:00:00,1470.92
2050-10-15 06:00:00,1460.23
2050-10-15 07:00:00,-320.25
2050-10-15 08:00:00,-910.44
2050-10-15 09:00:00,-1621.26
2050-10-15 10:00:00,-2088.02
2050-10-15 11:00:00,-2216.0
2050-10-15 12:00:00,-2241.21
2050-10-15 13:00:00,-1980.95
2050-10-15 14:00:00,-1634.74
2050-10-15 15:00:00,-572.54
2050-10-15 16:00:00,709.78
2050-10-15 17:00:00,899.58
2050-10-15 18:00:00,961.21
2050-10-15 19:00:00,620.85
2050-10-15 20:00:00,227.32
2050-10-15 21:00:00,181.39
2050-10-15 22:00:00,-325.64
2050-10-15 23:00:00,-677.48
2050-10-16 00:00:00,-782.09
2050-10-16 01:00:00,-622.11
2050-10-16 02:00:00,58.35
2050-10-16 03:00:00,-709.05
2050-10-16 04:00:00,-1620.62
2050-10-16 05:00:00,-1095.88
2050-10-16 06:00:00,-1273.28
2050-10-16 07:00:00,-3314.59
2050-10-16 08:00:00,-3386.58
2050-10-16 09:00:00,-4122.69
2050-10-16 10:00:00,-4501.52
2050-10-16 11:00:00,-4250.19
2050-10-16 12:00:00,-3921.75
2050-10-16 13:00:00,-3473.7
2050-10-16 14:00:00,-2703.23
2050-10-16 15:00:00,-1588.16
2050-10-16 16:00:00,35.21
2050-10-16 17:00:00,-416.98
2050-10-16 18:00:00,68.84
2050-10-16 19:00:00,-31.62
2050-10-16 20:00:00,-1272.55
2050-10-16 21:00:00,-384.04
2050-10-16 22:00:00,-1399.87
2050-10-16 23:00:00,-1477.21
2050-10-17 00:00:00,-1327.59
2050-10-17 01:00:00,-982.21
2050-10-17 02:00:00,-1493.39
2050-10-17 03:00:00,-992.83
2050-10-17 04:00:00,-375.27
2050-10-17 05:00:00,-486.75
2050-10-17 06:00:00,-877.34
2050-10-17 07:00:00,-1178.27
2050-10-17 08:00:00,-3347.22
2050-10-17 09:00:00,-4675.72
2050-10-17 10:00:00,-6190.48
2050-10-17 11:00:00,-5249.28
2050-10-17 12:00:00,-4855.21
2050-10-17 13:00:00,-4263.58
2050-10-17 14:00:00,-3864.22
2050-10-17 15:00:00,-2635.42
2050-10-17 16:00:00,-1097.92
2050-10-17 17:00:00,-655.79
2050-10-17 18:00:00,-219.99
2050-10-17 19:00:00,-552.4
2050-10-17 20:00:00,-283.73
2050-10-17 21:00:00,-275.24
2050-10-17 22:00:00,696.46
2050-10-17 23:00:00,118.97
2050-10-18 00:00:00,-708.89
2050-10-18 01:00:00,-798.16
2050-10-18 02:00:00,-585.21
2050-10-18 03:00:00,-782.89
2050-10-18 04:00:00,-607.16
2050-10-18 05:00:00,-390.02
2050-10-18 06:00:00,35.81
2050-10-18 07:00:00,-1754.49
2050-10-18 08:00:00,-2213.84
2050-10-18 09:00:00,-2601.93
2050-10-18 10:00:00,-3666.53
2050-10-18 11:00:00,-3658.85
2050-10-18 12:00:00,-3781.56
2050-10-18 13:00:00,-3304.14
2050-10-18 14:00:00,-3226.73
2050-10-18 15:00:00,-2256.55
2050-10-18 16:00:00,-685.73
2050-10-18 17:00:00,-44.37
2050-10-18 18:00:00,529.35
2050-10-18 19:00:00,961.99
2050-10-18 20:00:00,819.95
2050-10-18 21:00:00,1262.24
2050-10-18 22:00:00,1780.23
2050-10-18 23:00:00,2205.08
2050-10-19 00:00:00,1837.3
2050-10-19 01:00:00,1575.11
2050-10-19 02:00:00,1529.77
2050-10-19 03:00:00,1290.71
2050-10-19 04:00:00,1370.37
2050-10-19 05:00:00,1389.67
2050-10-19 06:00:00,1629.49
2050-10-19 07:00:00,-58.03
2050-10-19 08:00:00,1044.32
2050-10-19 09:00:00,1516.34
2050-10-19 10:00:00,879.62
2050-10-19 11:00:00,418.52
2050-10-19 12:00:00,-1608.13
2050-10-19 13:00:00,-1039.74
2050-10-19 14:00:00,-124.65
2050-10-19 15:00:00,856.54
2050-10-19 16:00:00,1992.8
2050-10-19 17:00:00,2557.79
2050-10-19 18:00:00,2508.79
2050-10-19 19:00:00,2907.78
2050-10-19 20:00:00,2414.37
2050-10-19 21:00:00,1828.74
2050-10-19 22:00:00,-55.75
2050-10-19 23:00:00,56.6
2050-10-20 00:00:00,-250.62
2050-10-20 01:00:00,-103.25
2050-10-20 02:00:00,-67.69
2050-10-20 03:00:00,-50.07
2050-10-20 04:00:00,394.72
2050-10-20 05:00:00,86.15
2050-10-20 06:00:00,394.2
2050-10-20 07:00:00,-588.09
2050-10-20 08:00:00,-4091.33
2050-10-20 09:00:00,-3591.23
2050-10-20 10:00:00,-3665.19
2050-10-20 11:00:00,-1963.14
2050-10-20 12:00:00,-466.45
2050-10-20 13:00:00,1035.38
2050-10-20 14:00:00,1270.12
2050-10-20 15:00:00,1027.2
2050-10-20 16:00:00,1660.13
2050-10-20 17:00:00,1500.96
2050-10-20 18:00:00,2065.99
2050-10-20 19:00:00,1781.41
2050-10-20 20:00:00,1661.65
2050-10-20 21:00:00,1814.14
2050-10-20 22:00:00,892.5
2050-10-20 23:00:00,731.68
2050-10-21 00:00:00,524.95
2050-10-21 01:00:00,848.42
2050-10-21 02:00:00,1248.78
2050-10-21 03:00:00,315.53
2050-10-21 04:00:00,915.25
2050-10-21 05:00:00,1107.03
2050-10-21 06:00:00,1100.65
2050-10-21 07:00:00,1678.21
2050-10-21 08:00:00,1478.37
2050-10-21 09:00:00,-656.56
2050-10-21 10:00:00,-203.49
2050-10-21 11:00:00,576.56
2050-10-21 12:00:00,845.7
2050-10-21 13:00:00,-46.2
2050-10-21 14:00:00,1207.48
2050-10-21 15:00:00,144.81
2050-10-21 16:00:00,1367.23
2050-10-21 17:00:00,1871.69
2050-10-21 18:00:00,1528.47
2050-10-21 19:00:00,1702.34
2050-10-21 20:00:00,1953.36
2050-10-21 21:00:00,1356.62
2050-10-21 22:00:00,1250.35
2050-10-21 23:00:00,1243.56
2050-10-22 00:00:00,1144.38
2050-10-22 01:00:00,557.53
2050-10-22 02:00:00,1433.24
2050-10-22 03:00:00,1626.38
2050-10-22 04:00:00,1925.87
2050-10-22 05:00:00,2332.01
2050-10-22 06:00:00,2097.09
2050-10-22 07:00:00,1682.07
2050-10-22 08:00:00,1948.15
2050-10-22 09:00:00,2177.21
2050-10-22 10:00:00,1549.49
2050-10-22 11:00:00,841.85
2050-10-22 12:00:00,1203.55
2050-10-22 13:00:00,713.55
2050-10-22 14:00:00,850.48
2050-10-22 15:00:00,138.74
2050-10-22 16:00:00,20.85
2050-10-22 17:00:00,438.77
2050-10-22 18:00:00,1170.1
2050-10-22 19:00:00,419.58
2050-10-22 20:00:00,762.49
2050-10-22 21:00:00,1167.47
2050-10-22 22:00:00,1150.32
2050-10-22 23:00:00,1065.71
2050-10-23 00:00:00,257.09
2050-10-23 01:00:00,809.86
2050-10-23 02:00:00,867.25
2050-10-23 03:00:00,-220.44
2050-10-23 04:00:00,103.45
2050-10-23 05:00:00,369.84
2050-10-23 06:00:00,722.41
2050-10-23 07:00:00,-1890.4
2050-10-23 08:00:00,-2784.45
2050-10-23 09:00:00,-3543.58
2050-10-23 10:00:00,-3876.65
2050-10-23 11:00:00,-3965.8
2050-10-23 12:00:00,-3768.05
2050-10-23 13:00:00,-3601.37
2050-10-23 14:00:00,-2702.9
2050-10-23 15:00:00,-1495.48
2050-10-23 16:00:00,377.34
2050-10-23 17:00:00,1352.46
2050-10-23 18:00:00,1331.48
2050-10-23 19:00:00,1271.52
2050-10-23 20:00:00,940.43
2050-10-23 21:00:00,1040.83
2050-10-23 22:00:00,615.41
2050-10-23 23:00:00,525.95
2050-10-24 00:00:00,481.46
2050-10-24 01:00:00,613.2
2050-10-24 02:00:00,-305.62
2050-10-24 03:00:00,-346.1
2050-10-24 04:00:00,-862.91
2050-10-24 05:00:00,-146.93
2050-10-24 06:00:00,31.47
2050-10-24 07:00:00,-2020.63
2050-10-24 08:00:00,-2514.04
2050-10-24 09:00:00,-3290.35
2050-10-24 10:00:00,-1306.56
2050-10-24 11:00:00,-1071.19
2050-10-24 12:00:00,-312.36
2050-10-24 13:00:00,388.49
2050-10-24 14:00:00,-2153.72
2050-10-24 15:00:00,-2084.73
2050-10-24 16:00:00,978.39
2050-10-24 17:00:00,1132.64
2050-10-24 18:00:00,759.21
2050-10-24 19:00:00,1028.51
2050-10-24 20:00:00,342.63
2050-10-24 21:00:00,803.84
2050-10-24 22:00:00,-137.55
2050-10-24 23:00:00,-4.87
2050-10-25 00:00:00,-161.08
2050-10-25 01:00:00,396.19
2050-10-25 02:00:00,665.79
2050-10-25 03:00:00,792.45
2050-10-25 04:00:00,982.06
2050-10-25 05:00:00,574.4
2050-10-25 06:00:00,274.06
2050-10-25 07:00:00,-2309.79
2050-10-25 08:00:00,-2445.62
2050-10-25 09:00:00,-3387.84
2050-10-25 10:00:00,-3564.24
2050-10-25 11:00:00,-1917.77
2050-10-25 12:00:00,-2714.93
2050-10-25 13:00:00,-172.04
2050-10-25 14:00:00,-146.63
2050-10-25 15:00:00,350.18
2050-10-25 16:00:00,2977.93
2050-10-25 17:00:00,3285.37
2050-10-25 18:00:00,2722.75
2050-10-25 19:00:00,1457.97
2050-10-25 20:00:00,93.85
2050-10-25 21:00:00,174.62
2050-10-25 22:00:00,244.4
2050-10-25 23:00:00,80.98
2050-10-26 00:00:00,-702.03
2050-10-26 01:00:00,-157.87
2050-10-26 02:00:00,162.09
2050-10-26 03:00:00,211.41
2050-10-26 04:00:00,128.23
2050-10-26 05:00:00,-204.44
2050-10-26 06:00:00,662.26
2050-10-26 07:00:00,-132.02
2050-10-26 08:00:00,-2370.58
2050-10-26 09:00:00,-2858.01
2050-10-26 10:00:00,-2352.02
2050-10-26 11:00:00,-2309.36
2050-10-26 12:00:00,-2324.67
2050-10-26 13:00:00,-1417.62
2050-10-26 14:00:00,529.57
2050-10-26 15:00:00,2730.79
2050-10-26 16:00:00,3778.75
2050-10-26 17:00:00,3739.03
2050-10-26 18:00:00,4008.03
2050-10-26 19:00:00,3285.69
2050-10-26 20:00:00,2757.2
2050-10-26 21:00:00,1869.71
2050-10-26 22:00:00,1920.95
2050-10-26 23:00:00,1388.78
2050-10-27 00:00:00,1078.76
2050-10-27 01:00:00,348.4
2050-10-27 02:00:00,-175.95
2050-10-27 03:00:00,-881.57
2050-10-27 04:00:00,-2208.8
2050-10-27 05:00:00,-2015.64
2050-10-27 06:00:00,-3133.17
2050-10-27 07:00:00,-3287.76
2050-10-27 08:00:00,-3209.48
2050-10-27 09:00:00,-3261.13
2050-10-27 10:00:00,-3148.51
2050-10-27 11:00:00,-2270.78
2050-10-27 12:00:00,-1770.8
2050-10-27 13:00:00,-1392.54
2050-10-27 14:00:00,-1551.85
2050-10-27 15:00:00,1196.11
2050-10-27 16:00:00,1756.86
2050-10-27 17:00:00,1207.05
2050-10-27 18:00:00,1726.26
2050-10-27 19:00:00,1432.64
2050-10-27 20:00:00,1085.84
2050-10-27 21:00:00,657.52
2050-10-27 22:00:00,-13.2
2050-10-27 23:00:00,-20.48
2050-10-28 00:00:00,-306.93
2050-10-28 01:00:00,-464.1
2050-10-28 02:00:00,-589.2
2050-10-28 03:00:00,-1161.02
2050-10-28 04:00:00,-954.1
2050-10-28 05:00:00,-906.61
2050-10-28 06:00:00,-900.56
2050-10-28 07:00:00,-3133.56
2050-10-28 08:00:00,-3551.62
2050-10-28 09:00:00,-3420.89
2050-10-28 10:00:00,-3448.43
2050-10-28 11:00:00,-1603.42
2050-10-28 12:00:00,-1606.59
2050-10-28 13:00:00,-1339.7
2050-10-28 14:00:00,-1381.06
2050-10-28 15:00:00,-1562.5
2050-10-28 16:00:00,339.62
2050-10-28 17:00:00,1459.66
2050-10-28 18:00:00,1304.98
2050-10-28 19:00:00,1222.13
2050-10-28 20:00:00,726.66
2050-10-28 21:00:00,-70.42
2050-10-28 22:00:00,-160.89
2050-10-28 23:00:00,-226.97
2050-10-29 00:00:00,203.86
2050-10-29 01:00:00,-305.5
2050-10-29 02:00:00,230.95
2050-10-29 03:00:00,-593.8
2050-10-29 04:00:00,-932.28
2050-10-29 05:00:00,-20.48
2050-10-29 06:00:00,495.95
2050-10-29 07:00:00,-142.46
2050-10-29 08:00:00,-2445.32
2050-10-29 09:00:00,-2377.89
2050-10-29 10:00:00,-3384.27
2050-10-29 11:00:00,-4402.88
2050-10-29 12:00:00,-6388.02
2050-10-29 13:00:00,-4795.52
2050-10-29 14:00:00,-4836.81
2050-10-29 15:00:00,-3096.01
2050-10-29 16:00:00,-2378.84
2050-10-29 17:00:00,-2125.99
2050-10-29 18:00:00,-1584.68
2050-10-29 19:00:00,-1256.5
2050-10-29 20:00:00,-1082.62
2050-10-29 21:00:00,-1077.65
2050-10-29 22:00:00,-1241.98
2050-10-29 23:00:00,-1475.8
2050-10-30 00:00:00,-1626.51
2050-10-30 01:00:00,-1558.79
2050-10-30 02:00:00,-929.75
2050-10-30 03:00:00,-1406.03
2050-10-30 04:00:00,-1419.82
2050-10-30 05:00:00,-832.77
2050-10-30 06:00:00,-968.95
2050-10-30 07:00:00,-3112.79
2050-10-30 08:00:00,-2413.72
2050-10-30 09:00:00,-2845.25
2050-10-30 10:00:00,-4667.49
2050-10-30 11:00:00,-4637.44
2050-10-30 12:00:00,-3967.61
2050-10-30 13:00:00,-3050.19
2050-10-30 14:00:00,-3269.78
2050-10-30 15:00:00,-832.01
2050-10-30 16:00:00,-215.84
2050-10-30 17:00:00,951.93
2050-10-30 18:00:00,1457.95
2050-10-30 19:00:00,1381.43
2050-10-30 20:00:00,1591.31
2050-10-30 21:00:00,1581.05
2050-10-30 22:00:00,1401.1
2050-10-30 23:00:00,1809.84
2050-10-31 00:00:00,1011.73
2050-10-31 01:00:00,1486.41
2050-10-31 02:00:00,839.06
2050-10-31 03:00:00,79.89
2050-10-31 04:00:00,398.69
2050-10-31 05:00:00,993.12
2050-10-31 06:00:00,1643.88
2050-10-31 07:00:00,-489.44
2050-10-31 08:00:00,-1716.06
2050-10-31 09:00:00,-2115.91
2050-10-31 10:00:00,-2530.66
2050-10-31 11:00:00,-2821.63
2050-10-31 12:00:00,-3226.21
2050-10-31 13:00:00,-2678.08
2050-10-31 14:00:00,-1823.86
2050-10-31 15:00:00,-1037.55
2050-10-31 16:00:00,637.08
2050-10-31 17:00:00,906.32
2050-10-31 18:00:00,995.25
2050-10-31 19:00:00,1102.27
2050-10-31 20:00:00,787.36
2050-10-31 21:00:00,481.57
2050-10-31 22:00:00,380.73
2050-10-31 23:00:00,-30.05
2050-11-01 00:00:00,-375.9
2050-11-01 01:00:00,575.89
2050-11-01 02:00:00,1445.74
2050-11-01 03:00:00,1341.15
2050-11-01 04:00:00,925.42
2050-11-01 05:00:00,1619.1
2050-11-01 06:00:00,1328.62
2050-11-01 07:00:00,-1550.17
2050-11-01 08:00:00,-2683.46
2050-11-01 09:00:00,-2855.56
2050-11-01 10:00:00,-3056.59
2050-11-01 11:00:00,-3106.1
2050-11-01 12:00:00,-3716.55
2050-11-01 13:00:00,-2898.09
2050-11-01 14:00:00,-2487.86
2050-11-01 15:00:00,-1517.67
2050-11-01 16:00:00,708.21
2050-11-01 17:00:00,735.36
2050-11-01 18:00:00,1157.02
2050-11-01 19:00:00,1255.15
2050-11-01 20:00:00,325.12
2050-11-01 21:00:00,22.3
2050-11-01 22:00:00,-63.59
2050-11-01 23:00:00,-207.9
2050-11-02 00:00:00,61.27
2050-11-02 01:00:00,526.38
2050-11-02 02:00:00,351.33
2050-11-02 03:00:00,509.3
2050-11-02 04:00:00,370.4
2050-11-02 05:00:00,657.55
2050-11-02 06:00:00,808.39
2050-11-02 07:00:00,-1377.37
2050-11-02 08:00:00,-2384.01
2050-11-02 09:00:00,-2967.76
2050-11-02 10:00:00,-1594.88
2050-11-02 11:00:00,-1128.23
2050-11-02 12:00:00,-3181.44
2050-11-02 13:00:00,-2361.63
2050-11-02 14:00:00,-1734.48
2050-11-02 15:00:00,-746.21
2050-11-02 16:00:00,1459.79
2050-11-02 17:00:00,2321.55
2050-11-02 18:00:00,2857.86
2050-11-02 19:00:00,3212.19
2050-11-02 20:00:00,3525.23
2050-11-02 21:00:00,3051.84
2050-11-02 22:00:00,1785.76
2050-11-02 23:00:00,1265.87
2050-11-03 00:00:00,800.06
2050-11-03 01:00:00,707.56
2050-11-03 02:00:00,610.93
2050-11-03 03:00:00,1186.89
2050-11-03 04:00:00,2042.03
2050-11-03 05:00:00,2205.57
2050-11-03 06:00:00,2453.34
2050-11-03 07:00:00,-627.47
2050-11-03 08:00:00,-1837.5
2050-11-03 09:00:00,-2555.79
2050-11-03 10:00:00,-3683.85
2050-11-03 11:00:00,-4009.85
2050-11-03 12:00:00,-4360.93
2050-11-03 13:00:00,-3862.39
2050-11-03 14:00:00,-2921.64
2050-11-03 15:00:00,-1712.85
2050-11-03 16:00:00,146.56
2050-11-03 17:00:00,374.42
2050-11-03 18:00:00,821.12
2050-11-03 19:00:00,846.58
2050-11-03 20:00:00,895.86
2050-11-03 21:00:00,1426.82
2050-11-03 22:00:00,2042.74
2050-11-03 23:00:00,2474.98
2050-11-04 00:00:00,2225.13
2050-11-04 01:00:00,2203.87
2050-11-04 02:00:00,1836.23
2050-11-04 03:00:00,1964.73
2050-11-04 04:00:00,1754.92
2050-11-04 05:00:00,1542.38
2050-11-04 06:00:00,2356.25
2050-11-04 07:00:00,2629.53
2050-11-04 08:00:00,2692.24
2050-11-04 09:00:00,2783.91
2050-11-04 10:00:00,2629.17
2050-11-04 11:00:00,2458.8
2050-11-04 12:00:00,2862.96
2050-11-04 13:00:00,2658.97
2050-11-04 14:00:00,2861.11
2050-11-04 15:00:00,3114.95
2050-11-04 16:00:00,3407.98
2050-11-04 17:00:00,3314.21
2050-11-04 18:00:00,3553.87
2050-11-04 19:00:00,3326.81
2050-11-04 20:00:00,2806.46
2050-11-04 21:00:00,2284.42
2050-11-04 22:00:00,2499.66
2050-11-04 23:00:00,1847.65
2050-11-05 00:00:00,1459.48
2050-11-05 01:00:00,1884.46
2050-11-05 02:00:00,1743.56
2050-11-05 03:00:00,1730.58
2050-11-05 04:00:00,1327.72
2050-11-05 05:00:00,1638.34
2050-11-05 06:00:00,1668.0
2050-11-05 07:00:00,1738.67
2050-11-05 08:00:00,1830.83
2050-11-05 09:00:00,1115.98
2050-11-05 10:00:00,1304.08
2050-11-05 11:00:00,-61.7
2050-11-05 12:00:00,46.53
2050-11-05 13:00:00,146.61
2050-11-05 14:00:00,387.26
2050-11-05 15:00:00,1064.44
2050-11-05 16:00:00,1216.37
2050-11-05 17:00:00,2486.05
2050-11-05 18:00:00,1985.45
2050-11-05 19:00:00,1455.8
2050-11-05 20:00:00,1301.6
2050-11-05 21:00:00,1197.5
2050-11-05 22:00:00,1281.87
2050-11-05 23:00:00,1316.41
2050-11-06 00:00:00,1000.33
2050-11-06 01:00:00,1050.76
2050-11-06 02:00:00,1308.34
2050-11-06 03:00:00,1622.5
2050-11-06 04:00:00,1882.26
2050-11-06 05:00:00,2179.98
2050-11-06 06:00:00,1836.61
2050-11-06 07:00:00,1159.02
2050-11-06 08:00:00,-226.13
2050-11-06 09:00:00,-2499.08
2050-11-06 10:00:00,-3437.46
2050-11-06 11:00:00,-2593.21
2050-11-06 12:00:00,-2518.31
2050-11-06 13:00:00,-2822.08
2050-11-06 14:00:00,-1678.2
2050-11-06 15:00:00,58.21
2050-11-06 16:00:00,1239.71
2050-11-06 17:00:00,1430.11
2050-11-06 18:00:00,1578.69
2050-11-06 19:00:00,1199.65
2050-11-06 20:00:00,766.8
2050-11-06 21:00:00,830.24
2050-11-06 22:00:00,728.77
2050-11-06 23:00:00,26.05
2050-11-07 00:00:00,508.75
2050-11-07 01:00:00,886.46
2050-11-07 02:00:00,614.4
2050-11-07 03:00:00,22.85
2050-11-07 04:00:00,-426.43
2050-11-07 05:00:00,-457.86
2050-11-07 06:00:00,381.05
2050-11-07 07:00:00,410.16
2050-11-07 08:00:00,-2105.09
2050-11-07 09:00:00,-2854.78
2050-11-07 10:00:00,-3065.54
2050-11-07 11:00:00,-2786.65
2050-11-07 12:00:00,-2676.98
2050-11-07 13:00:00,-2231.04
2050-11-07 14:00:00,-1719.69
2050-11-07 15:00:00,-527.06
2050-11-07 16:00:00,1430.97
2050-11-07 17:00:00,1909.96
2050-11-07 18:00:00,1903.8
2050-11-07 19:00:00,1335.83
2050-11-07 20:00:00,768.57
2050-11-07 21:00:00,392.64
2050-11-07 22:00:00,428.34
2050-11-07 23:00:00,-579.73
2050-11-08 00:00:00,-1036.09
2050-11-08 01:00:00,-1268.03
2050-11-08 02:00:00,-1162.16
2050-11-08 03:00:00,-1356.54
2050-11-08 04:00:00,-1439.45
2050-11-08 05:00:00,-1033.66
2050-11-08 06:00:00,-546.1
2050-11-08 07:00:00,678.95
2050-11-08 08:00:00,-548.13
2050-11-08 09:00:00,599.88
2050-11-08 10:00:00,739.73
2050-11-08 11:00:00,103.94
2050-11-08 12:00:00,915.3
2050-11-08 13:00:00,1603.3
2050-11-08 14:00:00,2861.42
2050-11-08 15:00:00,3737.91
2050-11-08 16:00:00,4332.32
2050-11-08 17:00:00,4697.44
2050-11-08 18:00:00,5196.03
2050-11-08 19:00:00,5262.62
2050-11-08 20:00:00,4898.88
2050-11-08 21:00:00,4354.37
2050-11-08 22:00:00,4237.66
2050-11-08 23:00:00,3975.22
2050-11-09 00:00:00,3660.1
2050-11-09 01:00:00,3625.76
2050-11-09 02:00:00,3339.0
2050-11-09 03:00:00,3214.5
2050-11-09 04:00:00,3110.32
2050-11-09 05:00:00,3159.62
2050-11-09 06:00:00,3461.29
2050-11-09 07:00:00,667.56
2050-11-09 08:00:00,446.12
2050-11-09 09:00:00,-275.94
2050-11-09 10:00:00,-850.44
2050-11-09 11:00:00,614.05
2050-11-09 12:00:00,-763.43
2050-11-09 13:00:00,-530.22
2050-11-09 14:00:00,348.5
2050-11-09 15:00:00,1648.06
2050-11-09 16:00:00,3495.12
2050-11-09 17:00:00,3938.25
2050-11-09 18:00:00,4163.52
2050-11-09 19:00:00,3920.5
2050-11-09 20:00:00,4073.31
2050-11-09 21:00:00,3784.7
2050-11-09 22:00:00,2927.9
2050-11-09 23:00:00,2744.22
2050-11-10 00:00:00,2768.52
2050-11-10 01:00:00,2308.3
2050-11-10 02:00:00,1826.55
2050-11-10 03:00:00,2070.59
2050-11-10 04:00:00,1258.55
2050-11-10 05:00:00,639.43
2050-11-10 06:00:00,560.83
2050-11-10 07:00:00,-369.57
2050-11-10 08:00:00,-715.11
2050-11-10 09:00:00,-611.68
2050-11-10 10:00:00,-2119.93
2050-11-10 11:00:00,-1343.14
2050-11-10 12:00:00,-4663.39
2050-11-10 13:00:00,-5847.11
2050-11-10 14:00:00,-4115.88
2050-11-10 15:00:00,-2253.35
2050-11-10 16:00:00,-2132.02
2050-11-10 17:00:00,-1154.61
2050-11-10 18:00:00,-234.32
2050-11-10 19:00:00,-517.14
2050-11-10 20:00:00,-250.16
2050-11-10 21:00:00,-146.78
2050-11-10 22:00:00,-756.7
2050-11-10 23:00:00,-965.24
2050-11-11 00:00:00,-263.61
2050-11-11 01:00:00,-382.15
2050-11-11 02:00:00,177.92
2050-11-11 03:00:00,-60.19
2050-11-11 04:00:00,57.93
2050-11-11 05:00:00,409.38
2050-11-11 06:00:00,704.55
2050-11-11 07:00:00,-2615.36
2050-11-11 08:00:00,-3037.15
2050-11-11 09:00:00,-3128.49
2050-11-11 10:00:00,-3502.94
2050-11-11 11:00:00,-4082.48
2050-11-11 12:00:00,-4028.84
2050-11-11 13:00:00,-3328.54
2050-11-11 14:00:00,-2707.55
2050-11-11 15:00:00,-1780.37
2050-11-11 16:00:00,-347.95
2050-11-11 17:00:00,417.21
2050-11-11 18:00:00,445.5
2050-11-11 19:00:00,96.64
2050-11-11 20:00:00,-564.63
2050-11-11 21:00:00,-400.51
2050-11-11 22:00:00,-800.82
2050-11-11 23:00:00,-1065.95
2050-11-12 00:00:00,-703.0
2050-11-12 01:00:00,39.67
2050-11-12 02:00:00,-1041.66
2050-11-12 03:00:00,-272.66
2050-11-12 04:00:00,61.41
2050-11-12 05:00:00,516.34
2050-11-12 06:00:00,760.79
2050-11-12 07:00:00,-2434.68
2050-11-12 08:00:00,-2997.91
2050-11-12 09:00:00,-4442.8
2050-11-12 10:00:00,-4429.58
2050-11-12 11:00:00,-4698.43
2050-11-12 12:00:00,-4907.92
2050-11-12 13:00:00,-3224.74
2050-11-12 14:00:00,-2606.78
2050-11-12 15:00:00,-459.25
2050-11-12 16:00:00,1613.86
2050-11-12 17:00:00,2079.23
2050-11-12 18:00:00,2119.2
2050-11-12 19:00:00,2118.79
2050-11-12 20:00:00,2256.48
2050-11-12 21:00:00,2795.59
2050-11-12 22:00:00,2846.2
2050-11-12 23:00:00,2773.83
2050-11-13 00:00:00,2553.44
2050-11-13 01:00:00,2286.48
2050-11-13 02:00:00,903.68
2050-11-13 03:00:00,-522.27
2050-11-13 04:00:00,177.96
2050-11-13 05:00:00,345.66
2050-11-13 06:00:00,-227.29
2050-11-13 07:00:00,-3111.42
2050-11-13 08:00:00,-3340.73
2050-11-13 09:00:00,-4298.87
2050-11-13 10:00:00,-4231.83
2050-11-13 11:00:00,-5322.39
2050-11-13 12:00:00,-4961.61
2050-11-13 13:00:00,-3820.49
2050-11-13 14:00:00,-3449.54
2050-11-13 15:00:00,-3434.5
2050-11-13 16:00:00,-2204.35
2050-11-13 17:00:00,-1570.52
2050-11-13 18:00:00,-1046.76
2050-11-13 19:00:00,-1175.69
2050-11-13 20:00:00,-907.37
2050-11-13 21:00:00,-1309.15
2050-11-13 22:00:00,-1595.14
2050-11-13 23:00:00,-1650.33
2050-11-14 00:00:00,-2140.31
2050-11-14 01:00:00,-1965.04
2050-11-14 02:00:00,-2325.83
2050-11-14 03:00:00,-1933.29
2050-11-14 04:00:00,-1837.81
2050-11-14 05:00:00,-1258.0
2050-11-14 06:00:00,-566.31
2050-11-14 07:00:00,-4179.18
2050-11-14 08:00:00,-4136.44
2050-11-14 09:00:00,-3394.23
2050-11-14 10:00:00,-2386.36
2050-11-14 11:00:00,-3112.64
